Date,Demand,Target,AF Steady Rate,DC Inventory,DC Inventory EOD
2026-10-18,262.82144825541343,7410.519539590192,1029.5182698322592,221306.45263707414,221043.63118881872
2026-10-19,110.98187488613732,7386.709628713461,1029.5182698322592,222073.14945865097,221962.16758376482
2026-10-20,97.96568132912655,7401.31169336585,1029.5182698322592,222991.68585359707,222893.72017226793
2026-10-21,67.81532079209589,7409.960206934923,1029.5182698322592,223923.23844210018,223855.4231213081
2026-10-22,161.73418745808152,7416.231543439424,1029.5182698322592,224884.94139114034,224723.20720368225
2026-10-23,121.5993871108606,7398.875056594106,1029.5182698322592,225752.7254735145,225631.12608640364
2026-10-24,141.45456343939216,7413.243251210295,1029.5182698322592,226660.6443562359,226519.1897927965
2026-10-25,254.54166971606975,7468.308660405571,1029.5182698322592,227548.70806262875,227294.16639291268
2026-10-26,177.56715296528031,7394.786291078401,1029.5182698322592,228323.68466274493,228146.11750977964
2026-10-27,156.14657337135537,7364.824920559044,1029.5182698322592,229175.63577961188,229019.48920624054
2026-10-28,332.68082548982704,7343.663253935423,1029.5182698322592,230049.0074760728,229716.32665058295
2026-10-29,747.2896502132784,7127.984093286118,1029.5182698322592,230745.8449204152,229998.55527020193
2026-10-30,658.8464049203566,6089.234086432582,1029.5182698322592,231028.07354003418,230369.22713511382
2026-10-31,437.946354953708,5277.853975785272,1029.5182698322592,231398.74540494606,230960.79904999235
2026-11-01,394.80431208204783,5336.9321335861805,1029.5182698322592,231990.3173198246,231595.51300774256
2026-11-02,318.1276765126134,5431.082013555058,1029.5182698322592,232625.0312775748,232306.9036010622
2026-11-03,213.86992632542925,5575.831178199778,1029.5182698322592,233336.42187089444,233122.55194456902
2026-11-04,127.98310796944948,5675.59685350759,1029.5182698322592,234152.07021440126,234024.0871064318
2026-11-05,178.16121125459782,5707.291010154893,1029.5182698322592,235053.60537626405,234875.44416500945
2026-11-06,319.78669848394185,5696.931100467069,1029.5182698322592,235904.9624348417,235585.17573635775
2026-11-07,231.20284317578617,5580.415590173274,1029.5182698322592,236614.69400619,236383.4911630142
2026-11-08,238.1626158579396,5628.854338058119,1029.5182698322592,237413.00943284645,237174.84681698852
2026-11-09,136.02704854350523,5906.254510496721,1029.5182698322592,238204.36508682076,238068.33803827726
2026-11-10,114.41926624356608,6130.921244971786,1029.5182698322592,239097.8563081095,238983.43704186595
2026-11-11,82.50202418196982,6331.500184281661,1029.5182698322592,240012.9553116982,239930.45328751623
2026-11-12,135.05402209928548,6640.75345869784,1029.5182698322592,240959.97155734847,240824.91753524917
2026-11-13,145.33318024601394,7310.449858466904,1029.5182698322592,241854.43580508142,241709.10262483542
2026-11-14,216.43808852563788,7825.822017790779,1029.5182698322592,242738.62089466766,242522.18280614202
2026-11-15,166.08674893820984,8184.692768868502,1029.5182698322592,243551.70107597427,243385.61432703605
2026-11-16,133.17801159132364,8551.169800905389,1029.5182698322592,244415.1325968683,244281.95458527698
2026-11-17,122.81265349825014,8751.061308883201,1029.5182698322592,245311.47285510923,245188.66020161097
2026-11-18,82.79229905350371,8784.24406034521,1029.5182698322592,246218.1784714432,246135.3861723897
2026-11-19,130.34085302183829,8784.424751174714,1029.5182698322592,247164.90444222194,247034.56358920012
2026-11-20,282.77693911535874,8776.889294343862,1029.5182698322592,248064.08185903236,247781.304919917
2026-11-21,463.5216749031397,8691.234694209319,1029.5182698322592,248810.82318974924,248347.3015148461
2026-11-22,439.9596857331693,8408.191692027007,1029.5182698322592,249376.81978467834,248936.86009894518
2026-11-23,401.2379994695569,8306.399662978989,1029.5182698322592,249966.37836877743,249565.14036930786
2026-11-24,296.2153093737369,8079.191995673869,1029.5182698322592,250594.6586391401,250298.44332976636
2026-11-25,172.63594376405015,7942.446903421869,1029.5182698322592,251327.9615995986,251155.32565583455
2026-11-26,165.29321488467963,7899.393655971373,1029.5182698322592,252184.8439256668,252019.55071078212
2026-11-27,230.32027974753169,7871.413098125167,1029.5182698322592,253049.06898061436,252818.74870086682
2026-11-28,271.64056200356185,7842.780530406145,1029.5182698322592,253848.26697069907,253576.6264086955
2026-11-29,420.5429021841731,8815.17830812591,1029.5182698322592,254606.14467852775,254185.60177634357
2026-11-30,345.6864841107275,11678.802085494555,1029.5182698322592,255215.1200461758,254869.4335620651
2026-12-01,327.59373325995256,12184.038809870442,1029.5182698322592,255898.95183189734,255571.3580986374
2026-12-02,400.0210747850224,12127.72416465806,1029.5182698322592,256600.87636846965,256200.8552936846
2026-12-03,604.7064749930198,11902.14258768606,1029.5182698322592,257230.37356351686,256625.66708852383
2026-12-04,559.9924560285326,11478.483706608253,1029.5182698322592,257655.18535835607,257095.19290232754
2026-12-05,512.407678289431,11156.3056241433,1029.5182698322592,258124.7111721598,257612.30349387036
2026-12-06,510.1903201730179,10945.027867863282,1029.5182698322592,258641.8217637026,258131.6314435296
2026-12-07,395.8935225933438,10811.59186434081,1029.5182698322592,259161.14971336184,258765.2561907685
2026-12-08,211.86693330378029,10778.28746290892,1029.5182698322592,259794.77446060075,259582.90752729698
2026-12-09,86.42958232608795,10720.73921642119,1029.5182698322592,260612.42579712922,260525.99621480313
2026-12-10,70.86207375766288,10715.42818168733,1029.5182698322592,261555.51448463538,261484.65241087772
2026-12-11,121.2397321885062,10673.50098000672,1029.5182698322592,262514.17068071,262392.9309485215
2026-12-12,171.18282648330165,10527.950357579151,1029.5182698322592,263422.4492183537,263251.26639187045
2026-12-13,360.3655913227529,10343.484605013024,1029.5182698322592,264280.7846617027,263920.4190703799
2026-12-14,138.79399261254997,9988.792266194834,1029.5182698322592,264949.9373402122,264811.1433475996
2026-12-15,84.79483626137058,9827.03402217347,1029.5182698322592,265840.66161743185,265755.8667811705
2026-12-16,83.70675355523156,9696.020544332652,1029.5182698322592,266785.3850510027,266701.6782974475
2026-12-17,113.37686179183126,9558.319063144389,1029.5182698322592,267731.19656727975,267617.8197054879
2026-12-18,193.24286301949664,9395.615416644629,1029.5182698322592,268647.3379753202,268454.09511230065
2026-12-19,839.7695883314947,9177.466792670826,1029.5182698322592,269483.6133821329,268643.8437938014
2026-12-20,1665.0621672568643,8195.481736595488,1029.5182698322592,269673.3620636336,268008.2998963768
2026-12-21,752.0097364796159,4481.008726394118,1029.5182698322592,269037.81816620904,268285.8084297294
2026-12-22,262.52662732563533,3113.7784697826432,1029.5182698322592,269315.3266995617,269052.80007223604
2026-12-23,129.8325232597794,2849.550340926491,1029.5182698322592,270082.3183420683,269952.4858188085
2026-12-24,203.12494180260583,2702.8652868201643,1029.5182698322592,270982.00408864074,270778.87914683815
2026-12-25,264.679755594793,2508.152635839776,1029.5182698322592,271808.3974166704,271543.7176610756
2026-12-26,323.06136590422864,2250.1559338523166,1029.5182698322592,272573.23593090783,272250.1745650036
2026-12-27,396.967216725167,1898.0939581203252,1029.5182698322592,273279.69283483585,272882.7256181107
2026-12-28,365.0057267682379,1313.3751038124765,1029.5182698322592,273912.2438879429,273547.2381611747
2026-12-29,138.59437796543077,497.364721949924,1029.5182698322592,274576.75643100694,274438.1620530415
2026-12-30,78.32045501205118,260.8068854190618,1029.5182698322592,275467.68032287376,275389.3598678617
2026-12-31,0.0,0.0,1029.5182698322592,276418.878137694,276418.878137694
