DATE,ROBUST_DAILY_DEMAND,AUTONOMY_TARGET_STOCK_8WEEK_99PCT,AF_DAILY_PRODUCTION_LEVELED_CONSTANT_RATE,DC_INVENTORY_AFTER_ARRIVAL_BEFORE_DEMAND_LEVELED,DC_ON_HAND_INVENTORY_END_OF_DAY_LEVELED
2026-10-17,228.2121821287318,248.9662962473456,280.51530507668343,9842.053699867507,9613.841517738776
2026-10-18,223.2623480556527,243.66869050296543,280.51530507668343,9894.35682281546,9671.094474759808
2026-10-19,222.2637878486344,242.6094083416231,280.51530507668343,9951.609779836492,9729.345991987857
2026-10-20,223.27799295733504,243.6540439404551,280.51530507668343,10009.86129706454,9786.583304107206
2026-10-21,223.94428140496,244.3375015531609,280.51530507668343,10067.09860918389,9843.15432777893
2026-10-22,224.53901992870743,244.9430793477686,280.51530507668343,10123.669632855614,9899.130612926907
2026-10-23,223.4586057787377,243.8237606230621,280.51530507668343,10179.64591800359,9956.187312224853
2026-10-24,224.41970649122712,244.81599405267488,280.51530507668343,10236.702617301537,10012.282910810309
2026-10-25,227.45616673906744,247.9838070529808,280.51530507668343,10292.798215886993,10065.342049147925
2026-10-26,223.87418189161056,244.21948194090615,280.51530507668343,10345.857354224609,10121.983172332997
2026-10-27,222.07664219121963,242.35392618671435,280.51530507668343,10402.498477409681,10180.421835218462
2026-10-28,220.7267840392728,240.95808709154028,280.51530507668343,10460.937140295146,10240.210356255873
2026-10-29,210.60754016480104,230.31817875917747,280.51530507668343,10520.725661332557,10310.118121167756
2026-10-30,185.6241788801722,202.3589331314654,280.51530507668343,10590.63342624444,10405.009247364267
2026-10-31,170.39523382817586,184.8562105141288,280.51530507668343,10685.524552440951,10515.129318612775
2026-11-01,171.43090722793835,186.0506886803548,280.51530507668343,10795.644623689459,10624.213716461521
2026-11-02,173.25947552891245,188.13524199194572,280.51530507668343,10904.729021538205,10731.469546009293
2026-11-03,176.62503071658423,191.89801905303375,280.51530507668343,11011.984851085977,10835.359820369393
2026-11-04,179.9596096381777,195.50559735107885,280.51530507668343,11115.875125446077,10935.9155158079
2026-11-05,181.7678276525708,197.40005603826444,280.51530507668343,11216.430820884583,11034.662993232012
2026-11-06,181.2467377277951,196.8506247407533,280.51530507668343,11315.178298308696,11133.9315605809
2026-11-07,177.6237922381388,192.90852060093593,280.51530507668343,11414.446865657585,11236.823073419446
2026-11-08,179.26131895607654,194.67871004058543,280.51530507668343,11517.33837849613,11338.077059540054
2026-11-09,186.64681448702655,202.8258102881417,280.51530507668343,11618.592364616738,11431.94555012971
2026-11-10,195.13698003942312,211.92954234356336,280.51530507668343,11712.460855206395,11517.323875166972
2026-11-11,203.76948690283464,221.11492803985377,280.51530507668343,11797.839180243656,11594.069693340822
2026-11-12,216.6274310176149,234.83604274546536,280.51530507668343,11874.584998417506,11657.957567399892
2026-11-13,235.6460221264252,255.67466524678397,280.51530507668343,11938.472872476576,11702.82685035015
2026-11-14,252.4376627683351,273.8789903831921,280.51530507668343,11983.342155426833,11730.904492658497
2026-11-15,264.42296077684676,286.8492882305355,280.51530507668343,12011.419797735181,11746.996836958335
2026-11-16,278.3574459053146,301.80000679512926,280.51530507668343,12027.512142035019,11749.154696129704
2026-11-17,288.99611893023774,313.0251743217576,280.51530507668343,12029.670001206388,11740.67388227615
2026-11-18,292.60237484069967,316.7553375302833,280.51530507668343,12021.189187352835,11728.586812512134
2026-11-19,292.749666743216,316.90518159426404,280.51530507668343,12009.102117588818,11716.352450845603
2026-11-20,290.34107167359224,314.4469164696754,280.51530507668343,11996.867755922287,11706.526684248694
2026-11-21,283.79961730989874,307.6327648248713,280.51530507668343,11987.041989325378,11703.24237201548
2026-11-22,271.96134628829424,295.00157312376166,280.51530507668343,11983.757677092164,11711.79633080387
2026-11-23,268.7381808881335,291.49981994405334,280.51530507668343,11992.311635880555,11723.573454992422
2026-11-24,258.1105024322507,280.23973552191234,280.51530507668343,12004.088760069106,11745.978257636854
2026-11-25,249.54902360811033,271.31062957048397,280.51530507668343,12026.493562713538,11776.944539105429
2026-11-26,245.94783320487016,267.60426891648456,280.51530507668343,12057.459844182113,11811.512010977243
2026-11-27,243.8454788250519,265.4349032698541,280.51530507668343,12092.027316053927,11848.181837228876
2026-11-28,242.34402764817284,263.8604745806956,280.51530507668343,12128.69714230556,11886.353114657388
2026-11-29,265.35043074945133,289.62874848402527,280.51530507668343,12166.868419734072,11901.51798898462
2026-11-30,315.74727821318646,349.05419578847665,280.51530507668343,12182.033294061304,11866.286015848118
2026-12-01,332.2013513202087,366.82348212160224,280.51530507668343,12146.801320924802,11814.599969604593
2026-12-02,329.56645678325106,364.07733387785703,280.51530507668343,12095.115274681277,11765.548817898025
2026-12-03,318.6251627432027,352.7180432076636,280.51530507668343,12046.064122974709,11727.438960231506
2026-12-04,302.3631057060478,335.4892677281599,280.51530507668343,12007.95426530819,11705.591159602141
2026-12-05,290.40440845197713,322.78589104950095,280.51530507668343,11986.106464678825,11695.702056226848
2026-12-06,282.7368234728563,314.62527165502314,280.51530507668343,11976.217361303532,11693.480537830676
2026-12-07,278.1518502755963,309.7160590413674,280.51530507668343,11973.99584290736,11695.843992631762
2026-12-08,276.9010479952492,308.3905945288841,280.51530507668343,11976.359297708446,11699.458249713198
2026-12-09,273.933873522101,305.3416400419715,280.51530507668343,11979.973554789882,11706.03968126778
2026-12-10,273.605494152027,305.0090001784517,280.51530507668343,11986.554986344465,11712.949492192438
2026-12-11,270.7359322076241,302.12341949911325,280.51530507668343,11993.464797269122,11722.728865061497
2026-12-12,265.8263253729791,297.1668745005934,280.51530507668343,12003.244170138181,11737.417844765203
2026-12-13,258.8942713366873,290.141035778391,280.51530507668343,12017.933149841887,11759.0388785052
2026-12-14,244.30125518437353,275.12896422553933,280.51530507668343,12039.554183581884,11795.252928397511
2026-12-15,238.68078801212056,269.44584872928937,280.51530507668343,12075.768233474195,11837.087445462073
2026-12-16,235.2470184042816,265.98866304105286,280.51530507668343,12117.602750538757,11882.355732134476
2026-12-17,231.8573107404464,262.5761192163891,280.51530507668343,12162.87103721116,11931.013726470714
2026-12-18,227.2661110941266,257.94298145459965,280.51530507668343,12211.529031547398,11984.262920453271
2026-12-19,219.44073517238044,249.99544545268364,280.51530507668343,12264.778225529955,12045.337490357575
2026-12-20,185.43423882026977,213.58260761932928,280.51530507668343,12325.852795434259,12140.41855661399
2026-12-21,118.00749307521366,133.4020024033587,280.51530507668343,12420.933861690673,12302.926368615459
2026-12-22,87.55483473216003,98.6774748923851,280.51530507668343,12583.441673692143,12495.886838959983
2026-12-23,76.92381055775635,87.40750574258166,280.51530507668343,12776.402144036667,12699.47833347891
2026-12-24,71.66623837371084,81.98764232593689,280.51530507668343,12979.993638555594,12908.327400181883
2026-12-25,63.44068735541618,73.35364511538947,280.51530507668343,13188.842705258567,13125.40201790315
2026-12-26,52.72247218285286,61.90038557094348,280.51530507668343,13405.917322979834,13353.194850796981
2026-12-27,39.64009183259742,47.597996119787126,280.51530507668343,13633.710155873665,13594.070064041067
2026-12-28,23.56489168836084,29.200771650840487,280.51530507668343,13874.58536911775,13851.02047742939
2026-12-29,8.783973102697786,11.037037545332238,280.51530507668343,14131.535782506075,14122.751809403377
2026-12-30,3.171589331967574,4.280059803490241,280.51530507668343,14403.26711448006,14400.095525148094
2026-12-31,0.0,0.0,280.51530507668343,14680.610830224778,14680.610830224778
