semaine,jour_semaine,date,units_daily__expected_min,units_daily__expected_median,units_daily__expected_max,units_daily__optimistic_min,units_daily__optimistic_median,units_daily__optimistic_max,units_daily__conservative_min,units_daily__conservative_median,units_daily__conservative_max
10,5,2026-06-15,244.53296703296698,255.16483516483513,265.7967032967033,254.76923076923072,265.8461538461538,276.9230769230769,236.57142857142853,246.8571428571428,257.14285714285717
11,6,2026-06-16,244.53296703296698,255.16483516483513,265.7967032967033,254.76923076923072,265.8461538461538,276.9230769230769,236.57142857142853,246.8571428571428,257.14285714285717
12,7,2026-06-17,244.53296703296698,255.16483516483513,265.7967032967033,254.76923076923072,265.8461538461538,276.9230769230769,236.57142857142853,246.8571428571428,257.14285714285717
13,1,2026-06-18,244.53296703296698,255.16483516483513,265.7967032967033,254.76923076923072,265.8461538461538,276.9230769230769,236.57142857142853,246.8571428571428,257.14285714285717
14,2,2026-06-19,244.53296703296698,255.16483516483513,265.7967032967033,254.76923076923072,265.8461538461538,276.9230769230769,236.57142857142853,246.8571428571428,257.14285714285717
15,3,2026-06-20,244.53296703296698,255.16483516483513,265.7967032967033,254.76923076923072,265.8461538461538,276.9230769230769,236.57142857142853,246.8571428571428,257.14285714285717
16,4,2026-06-21,244.53296703296698,255.16483516483513,265.7967032967033,254.76923076923072,265.8461538461538,276.9230769230769,236.57142857142853,246.8571428571428,257.14285714285717
17,5,2026-06-22,244.53296703296698,255.16483516483513,265.7967032967033,254.76923076923072,265.8461538461538,276.9230769230769,236.57142857142853,246.8571428571428,257.14285714285717
18,6,2026-06-23,244.53296703296698,255.16483516483513,265.7967032967033,254.76923076923072,265.8461538461538,276.9230769230769,236.57142857142853,246.8571428571428,257.14285714285717
19,7,2026-06-24,244.53296703296698,255.16483516483513,265.7967032967033,254.76923076923072,265.8461538461538,276.9230769230769,236.57142857142853,246.8571428571428,257.14285714285717
20,1,2026-06-25,244.53296703296698,255.16483516483513,265.7967032967033,254.76923076923072,265.8461538461538,276.9230769230769,236.57142857142853,246.8571428571428,257.14285714285717
21,2,2026-06-26,244.53296703296698,255.16483516483513,265.7967032967033,254.76923076923072,265.8461538461538,276.9230769230769,236.57142857142853,246.8571428571428,257.14285714285717
22,3,2026-06-27,244.53296703296698,255.16483516483513,265.7967032967033,254.76923076923072,265.8461538461538,276.9230769230769,236.57142857142853,246.8571428571428,257.14285714285717
23,4,2026-06-28,244.53296703296698,255.16483516483513,265.7967032967033,254.76923076923072,265.8461538461538,276.9230769230769,236.57142857142853,246.8571428571428,257.14285714285717
24,5,2026-06-29,244.53296703296698,255.16483516483513,265.7967032967033,254.76923076923072,265.8461538461538,276.9230769230769,236.57142857142853,246.8571428571428,257.14285714285717
25,6,2026-06-30,244.53296703296698,255.16483516483513,265.7967032967033,254.76923076923072,265.8461538461538,276.9230769230769,236.57142857142853,246.8571428571428,257.14285714285717
26,7,2026-07-01,244.53296703296698,255.16483516483513,265.7967032967033,254.76923076923072,265.8461538461538,276.9230769230769,236.57142857142853,246.8571428571428,257.14285714285717
27,1,2026-07-02,244.53296703296698,255.16483516483513,265.7967032967033,254.76923076923072,265.8461538461538,276.9230769230769,236.57142857142853,246.8571428571428,257.14285714285717
28,2,2026-07-03,244.53296703296698,255.16483516483513,265.7967032967033,254.76923076923072,265.8461538461538,276.9230769230769,236.57142857142853,246.8571428571428,257.14285714285717
29,3,2026-07-04,244.53296703296698,255.16483516483513,265.7967032967033,254.76923076923072,265.8461538461538,276.9230769230769,236.57142857142853,246.8571428571428,257.14285714285717
30,4,2026-07-05,244.53296703296698,255.16483516483513,265.7967032967033,254.76923076923072,265.8461538461538,276.9230769230769,236.57142857142853,246.8571428571428,257.14285714285717
31,5,2026-07-06,244.53296703296698,255.16483516483513,265.7967032967033,254.76923076923072,265.8461538461538,276.9230769230769,236.57142857142853,246.8571428571428,257.14285714285717
32,6,2026-07-07,244.53296703296698,255.16483516483513,265.7967032967033,254.76923076923072,265.8461538461538,276.9230769230769,236.57142857142853,246.8571428571428,257.14285714285717
33,7,2026-07-08,244.53296703296698,255.16483516483513,265.7967032967033,254.76923076923072,265.8461538461538,276.9230769230769,236.57142857142853,246.8571428571428,257.14285714285717
34,1,2026-07-09,244.53296703296698,255.16483516483513,265.7967032967033,254.76923076923072,265.8461538461538,276.9230769230769,236.57142857142853,246.8571428571428,257.14285714285717
35,2,2026-07-10,244.53296703296698,255.16483516483513,265.7967032967033,254.76923076923072,265.8461538461538,276.9230769230769,236.57142857142853,246.8571428571428,257.14285714285717
36,3,2026-07-11,244.53296703296698,255.16483516483513,265.7967032967033,254.76923076923072,265.8461538461538,276.9230769230769,236.57142857142853,246.8571428571428,257.14285714285717
37,4,2026-07-12,244.53296703296698,255.16483516483513,265.7967032967033,254.76923076923072,265.8461538461538,276.9230769230769,236.57142857142853,246.8571428571428,257.14285714285717
38,5,2026-07-13,244.53296703296698,255.16483516483513,265.7967032967033,254.76923076923072,265.8461538461538,276.9230769230769,236.57142857142853,246.8571428571428,257.14285714285717
39,6,2026-07-14,244.53296703296698,255.16483516483513,265.7967032967033,254.76923076923072,265.8461538461538,276.9230769230769,236.57142857142853,246.8571428571428,257.14285714285717
40,7,2026-07-15,244.53296703296698,255.16483516483513,265.7967032967033,254.76923076923072,265.8461538461538,276.9230769230769,236.57142857142853,246.8571428571428,257.14285714285717
41,1,2026-07-16,244.53296703296698,255.16483516483513,265.7967032967033,254.76923076923072,265.8461538461538,276.9230769230769,236.57142857142853,246.8571428571428,257.14285714285717
42,2,2026-07-17,244.53296703296698,255.16483516483513,265.7967032967033,254.76923076923072,265.8461538461538,276.9230769230769,236.57142857142853,246.8571428571428,257.14285714285717
43,3,2026-07-18,244.53296703296698,255.16483516483513,265.7967032967033,254.76923076923072,265.8461538461538,276.9230769230769,236.57142857142853,246.8571428571428,257.14285714285717
44,4,2026-07-19,244.53296703296698,255.16483516483513,265.7967032967033,254.76923076923072,265.8461538461538,276.9230769230769,236.57142857142853,246.8571428571428,257.14285714285717
45,5,2026-07-20,244.53296703296698,255.16483516483513,265.7967032967033,254.76923076923072,265.8461538461538,276.9230769230769,236.57142857142853,246.8571428571428,257.14285714285717
46,6,2026-07-21,244.53296703296698,255.16483516483513,265.7967032967033,254.76923076923072,265.8461538461538,276.9230769230769,236.57142857142853,246.8571428571428,257.14285714285717
47,7,2026-07-22,244.53296703296698,255.16483516483513,265.7967032967033,254.76923076923072,265.8461538461538,276.9230769230769,236.57142857142853,246.8571428571428,257.14285714285717
48,1,2026-07-23,244.53296703296698,255.16483516483513,265.7967032967033,254.76923076923072,265.8461538461538,276.9230769230769,236.57142857142853,246.8571428571428,257.14285714285717
49,2,2026-07-24,244.53296703296698,255.16483516483513,265.7967032967033,254.76923076923072,265.8461538461538,276.9230769230769,236.57142857142853,246.8571428571428,257.14285714285717
50,3,2026-07-25,244.53296703296698,255.16483516483513,265.7967032967033,254.76923076923072,265.8461538461538,276.9230769230769,236.57142857142853,246.8571428571428,257.14285714285717
51,4,2026-07-26,244.53296703296698,255.16483516483513,265.7967032967033,254.76923076923072,265.8461538461538,276.9230769230769,236.57142857142853,246.8571428571428,257.14285714285717
52,5,2026-07-27,244.53296703296698,255.16483516483513,265.7967032967033,254.76923076923072,265.8461538461538,276.9230769230769,236.57142857142853,246.8571428571428,257.14285714285717
1,6,2026-07-28,244.53296703296698,255.16483516483513,265.7967032967033,254.76923076923072,265.8461538461538,276.9230769230769,236.57142857142853,246.8571428571428,257.14285714285717
2,7,2026-07-29,244.53296703296698,255.16483516483513,265.7967032967033,254.76923076923072,265.8461538461538,276.9230769230769,236.57142857142853,246.8571428571428,257.14285714285717
3,1,2026-07-30,244.53296703296698,255.16483516483513,265.7967032967033,254.76923076923072,265.8461538461538,276.9230769230769,236.57142857142853,246.8571428571428,257.14285714285717
4,2,2026-07-31,244.53296703296698,255.16483516483513,265.7967032967033,254.76923076923072,265.8461538461538,276.9230769230769,236.57142857142853,246.8571428571428,257.14285714285717
5,3,2026-08-01,244.53296703296698,255.16483516483513,265.7967032967033,254.76923076923072,265.8461538461538,276.9230769230769,236.57142857142853,246.8571428571428,257.14285714285717
6,4,2026-08-02,244.53296703296698,255.16483516483513,265.7967032967033,254.76923076923072,265.8461538461538,276.9230769230769,236.57142857142853,246.8571428571428,257.14285714285717
7,5,2026-08-03,244.53296703296698,255.16483516483513,265.7967032967033,254.76923076923072,265.8461538461538,276.9230769230769,236.57142857142853,246.8571428571428,257.14285714285717
8,6,2026-08-04,244.53296703296698,255.16483516483513,265.7967032967033,254.76923076923072,265.8461538461538,276.9230769230769,236.57142857142853,246.8571428571428,257.14285714285717
9,7,2026-08-05,244.53296703296698,255.16483516483513,265.7967032967033,254.76923076923072,265.8461538461538,276.9230769230769,236.57142857142853,246.8571428571428,257.14285714285717
10,1,2026-08-06,244.53296703296698,255.16483516483513,265.7967032967033,254.76923076923072,265.8461538461538,276.9230769230769,236.57142857142853,246.8571428571428,257.14285714285717
11,2,2026-08-07,244.53296703296698,255.16483516483513,265.7967032967033,254.76923076923072,265.8461538461538,276.9230769230769,236.57142857142853,246.8571428571428,257.14285714285717
12,3,2026-08-08,244.53296703296698,255.16483516483513,265.7967032967033,254.76923076923072,265.8461538461538,276.9230769230769,236.57142857142853,246.8571428571428,257.14285714285717
13,4,2026-08-09,244.53296703296698,255.16483516483513,265.7967032967033,254.76923076923072,265.8461538461538,276.9230769230769,236.57142857142853,246.8571428571428,257.14285714285717
14,5,2026-08-10,244.53296703296698,255.16483516483513,265.7967032967033,254.76923076923072,265.8461538461538,276.9230769230769,236.57142857142853,246.8571428571428,257.14285714285717
15,6,2026-08-11,244.53296703296698,255.16483516483513,265.7967032967033,254.76923076923072,265.8461538461538,276.9230769230769,236.57142857142853,246.8571428571428,257.14285714285717
16,7,2026-08-12,244.53296703296698,255.16483516483513,265.7967032967033,254.76923076923072,265.8461538461538,276.9230769230769,236.57142857142853,246.8571428571428,257.14285714285717
17,1,2026-08-13,244.53296703296698,255.16483516483513,265.7967032967033,254.76923076923072,265.8461538461538,276.9230769230769,236.57142857142853,246.8571428571428,257.14285714285717
18,2,2026-08-14,244.53296703296698,255.16483516483513,265.7967032967033,254.76923076923072,265.8461538461538,276.9230769230769,236.57142857142853,246.8571428571428,257.14285714285717
19,3,2026-08-15,244.53296703296698,255.16483516483513,265.7967032967033,254.76923076923072,265.8461538461538,276.9230769230769,236.57142857142853,246.8571428571428,257.14285714285717
20,4,2026-08-16,244.53296703296698,255.16483516483513,265.7967032967033,254.76923076923072,265.8461538461538,276.9230769230769,236.57142857142853,246.8571428571428,257.14285714285717
21,5,2026-08-17,244.53296703296698,255.16483516483513,265.7967032967033,254.76923076923072,265.8461538461538,276.9230769230769,236.57142857142853,246.8571428571428,257.14285714285717
22,6,2026-08-18,244.53296703296698,255.16483516483513,265.7967032967033,254.76923076923072,265.8461538461538,276.9230769230769,236.57142857142853,246.8571428571428,257.14285714285717
23,7,2026-08-19,244.53296703296698,255.16483516483513,265.7967032967033,254.76923076923072,265.8461538461538,276.9230769230769,236.57142857142853,246.8571428571428,257.14285714285717
24,1,2026-08-20,244.53296703296698,255.16483516483513,265.7967032967033,254.76923076923072,265.8461538461538,276.9230769230769,236.57142857142853,246.8571428571428,257.14285714285717
25,2,2026-08-21,244.53296703296698,255.16483516483513,265.7967032967033,254.76923076923072,265.8461538461538,276.9230769230769,236.57142857142853,246.8571428571428,257.14285714285717
26,3,2026-08-22,244.53296703296698,255.16483516483513,265.7967032967033,254.76923076923072,265.8461538461538,276.9230769230769,236.57142857142853,246.8571428571428,257.14285714285717
27,4,2026-08-23,244.53296703296698,255.16483516483513,265.7967032967033,254.76923076923072,265.8461538461538,276.9230769230769,236.57142857142853,246.8571428571428,257.14285714285717
28,5,2026-08-24,244.53296703296698,255.16483516483513,265.7967032967033,254.76923076923072,265.8461538461538,276.9230769230769,236.57142857142853,246.8571428571428,257.14285714285717
29,6,2026-08-25,244.53296703296698,255.16483516483513,265.7967032967033,254.76923076923072,265.8461538461538,276.9230769230769,236.57142857142853,246.8571428571428,257.14285714285717
30,7,2026-08-26,244.53296703296698,255.16483516483513,265.7967032967033,254.76923076923072,265.8461538461538,276.9230769230769,236.57142857142853,246.8571428571428,257.14285714285717
31,1,2026-08-27,244.53296703296698,255.16483516483513,265.7967032967033,254.76923076923072,265.8461538461538,276.9230769230769,236.57142857142853,246.8571428571428,257.14285714285717
32,2,2026-08-28,244.53296703296698,255.16483516483513,265.7967032967033,254.76923076923072,265.8461538461538,276.9230769230769,236.57142857142853,246.8571428571428,257.14285714285717
33,3,2026-08-29,244.53296703296698,255.16483516483513,265.7967032967033,254.76923076923072,265.8461538461538,276.9230769230769,236.57142857142853,246.8571428571428,257.14285714285717
34,4,2026-08-30,244.53296703296698,255.16483516483513,265.7967032967033,254.76923076923072,265.8461538461538,276.9230769230769,236.57142857142853,246.8571428571428,257.14285714285717
35,5,2026-08-31,244.53296703296698,255.16483516483513,265.7967032967033,254.76923076923072,265.8461538461538,276.9230769230769,236.57142857142853,246.8571428571428,257.14285714285717
36,6,2026-09-01,244.53296703296698,255.16483516483513,265.7967032967033,254.76923076923072,265.8461538461538,276.9230769230769,236.57142857142853,246.8571428571428,257.14285714285717
37,7,2026-09-02,244.53296703296698,255.16483516483513,265.7967032967033,254.76923076923072,265.8461538461538,276.9230769230769,236.57142857142853,246.8571428571428,257.14285714285717
38,1,2026-09-03,244.53296703296698,255.16483516483513,265.7967032967033,254.76923076923072,265.8461538461538,276.9230769230769,236.57142857142853,246.8571428571428,257.14285714285717
39,2,2026-09-04,244.53296703296698,255.16483516483513,265.7967032967033,254.76923076923072,265.8461538461538,276.9230769230769,236.57142857142853,246.8571428571428,257.14285714285717
40,3,2026-09-05,244.53296703296698,255.16483516483513,265.7967032967033,254.76923076923072,265.8461538461538,276.9230769230769,236.57142857142853,246.8571428571428,257.14285714285717
41,4,2026-09-06,244.53296703296698,255.16483516483513,265.7967032967033,254.76923076923072,265.8461538461538,276.9230769230769,236.57142857142853,246.8571428571428,257.14285714285717
42,5,2026-09-07,244.53296703296698,255.16483516483513,265.7967032967033,254.76923076923072,265.8461538461538,276.9230769230769,236.57142857142853,246.8571428571428,257.14285714285717
43,6,2026-09-08,244.53296703296698,255.16483516483513,265.7967032967033,254.76923076923072,265.8461538461538,276.9230769230769,236.57142857142853,246.8571428571428,257.14285714285717
44,7,2026-09-09,244.53296703296698,255.16483516483513,265.7967032967033,254.76923076923072,265.8461538461538,276.9230769230769,236.57142857142853,246.8571428571428,257.14285714285717
45,1,2026-09-10,244.53296703296698,255.16483516483513,265.7967032967033,254.76923076923072,265.8461538461538,276.9230769230769,236.57142857142853,246.8571428571428,257.14285714285717
46,2,2026-09-11,244.53296703296698,255.16483516483513,265.7967032967033,254.76923076923072,265.8461538461538,276.9230769230769,236.57142857142853,246.8571428571428,257.14285714285717
47,3,2026-09-12,244.53296703296698,255.16483516483513,265.7967032967033,254.76923076923072,265.8461538461538,276.9230769230769,236.57142857142853,246.8571428571428,257.14285714285717
48,4,2026-09-13,244.53296703296698,255.16483516483513,265.7967032967033,254.76923076923072,265.8461538461538,276.9230769230769,236.57142857142853,246.8571428571428,257.14285714285717
49,5,2026-09-14,244.53296703296698,255.16483516483513,265.7967032967033,254.76923076923072,265.8461538461538,276.9230769230769,236.57142857142853,246.8571428571428,257.14285714285717
50,6,2026-09-15,244.53296703296698,255.16483516483513,265.7967032967033,254.76923076923072,265.8461538461538,276.9230769230769,236.57142857142853,246.8571428571428,257.14285714285717
51,7,2026-09-16,244.53296703296698,255.16483516483513,265.7967032967033,254.76923076923072,265.8461538461538,276.9230769230769,236.57142857142853,246.8571428571428,257.14285714285717
52,1,2026-09-17,244.53296703296698,255.16483516483513,265.7967032967033,254.76923076923072,265.8461538461538,276.9230769230769,236.57142857142853,246.8571428571428,257.14285714285717
1,2,2026-09-18,244.53296703296698,255.16483516483513,265.7967032967033,254.76923076923072,265.8461538461538,276.9230769230769,236.57142857142853,246.8571428571428,257.14285714285717
2,3,2026-09-19,244.53296703296698,255.16483516483513,265.7967032967033,254.76923076923072,265.8461538461538,276.9230769230769,236.57142857142853,246.8571428571428,257.14285714285717
3,4,2026-09-20,244.53296703296698,255.16483516483513,265.7967032967033,254.76923076923072,265.8461538461538,276.9230769230769,236.57142857142853,246.8571428571428,257.14285714285717
4,5,2026-09-21,244.53296703296698,255.16483516483513,265.7967032967033,254.76923076923072,265.8461538461538,276.9230769230769,236.57142857142853,246.8571428571428,257.14285714285717
5,6,2026-09-22,244.53296703296698,255.16483516483513,265.7967032967033,254.76923076923072,265.8461538461538,276.9230769230769,236.57142857142853,246.8571428571428,257.14285714285717
6,7,2026-09-23,244.53296703296698,255.16483516483513,265.7967032967033,254.76923076923072,265.8461538461538,276.9230769230769,236.57142857142853,246.8571428571428,257.14285714285717
7,1,2026-09-24,244.53296703296698,255.16483516483513,265.7967032967033,254.76923076923072,265.8461538461538,276.9230769230769,236.57142857142853,246.8571428571428,257.14285714285717
8,2,2026-09-25,244.53296703296698,255.16483516483513,265.7967032967033,254.76923076923072,265.8461538461538,276.9230769230769,236.57142857142853,246.8571428571428,257.14285714285717
9,3,2026-09-26,244.53296703296698,255.16483516483513,265.7967032967033,254.76923076923072,265.8461538461538,276.9230769230769,236.57142857142853,246.8571428571428,257.14285714285717
10,4,2026-09-27,244.53296703296698,255.16483516483513,265.7967032967033,254.76923076923072,265.8461538461538,276.9230769230769,236.57142857142853,246.8571428571428,257.14285714285717
11,5,2026-09-28,244.53296703296698,255.16483516483513,265.7967032967033,254.76923076923072,265.8461538461538,276.9230769230769,236.57142857142853,246.8571428571428,257.14285714285717
12,6,2026-09-29,244.53296703296698,255.16483516483513,265.7967032967033,254.76923076923072,265.8461538461538,276.9230769230769,236.57142857142853,246.8571428571428,257.14285714285717
13,7,2026-09-30,244.53296703296698,255.16483516483513,265.7967032967033,254.76923076923072,265.8461538461538,276.9230769230769,236.57142857142853,246.8571428571428,257.14285714285717
14,1,2026-10-01,244.53296703296698,255.16483516483513,265.7967032967033,254.76923076923072,265.8461538461538,276.9230769230769,236.57142857142853,246.8571428571428,257.14285714285717
15,2,2026-10-02,244.53296703296698,255.16483516483513,265.7967032967033,254.76923076923072,265.8461538461538,276.9230769230769,236.57142857142853,246.8571428571428,257.14285714285717
16,3,2026-10-03,244.53296703296698,255.16483516483513,265.7967032967033,254.76923076923072,265.8461538461538,276.9230769230769,236.57142857142853,246.8571428571428,257.14285714285717
17,4,2026-10-04,244.53296703296698,255.16483516483513,265.7967032967033,254.76923076923072,265.8461538461538,276.9230769230769,236.57142857142853,246.8571428571428,257.14285714285717
18,5,2026-10-05,244.53296703296698,255.16483516483513,265.7967032967033,254.76923076923072,265.8461538461538,276.9230769230769,236.57142857142853,246.8571428571428,257.14285714285717
19,6,2026-10-06,244.53296703296698,255.16483516483513,265.7967032967033,254.76923076923072,265.8461538461538,276.9230769230769,236.57142857142853,246.8571428571428,257.14285714285717
20,7,2026-10-07,244.53296703296698,255.16483516483513,265.7967032967033,254.76923076923072,265.8461538461538,276.9230769230769,236.57142857142853,246.8571428571428,257.14285714285717
21,1,2026-10-08,244.53296703296698,255.16483516483513,265.7967032967033,254.76923076923072,265.8461538461538,276.9230769230769,236.57142857142853,246.8571428571428,257.14285714285717
22,2,2026-10-09,244.53296703296698,255.16483516483513,265.7967032967033,254.76923076923072,265.8461538461538,276.9230769230769,236.57142857142853,246.8571428571428,257.14285714285717
23,3,2026-10-10,244.53296703296698,255.16483516483513,265.7967032967033,254.76923076923072,265.8461538461538,276.9230769230769,236.57142857142853,246.8571428571428,257.14285714285717
24,4,2026-10-11,244.53296703296698,255.16483516483513,265.7967032967033,254.76923076923072,265.8461538461538,276.9230769230769,236.57142857142853,246.8571428571428,257.14285714285717
25,5,2026-10-12,244.53296703296698,255.16483516483513,265.7967032967033,254.76923076923072,265.8461538461538,276.9230769230769,236.57142857142853,246.8571428571428,257.14285714285717
26,6,2026-10-13,244.53296703296698,255.16483516483513,265.7967032967033,254.76923076923072,265.8461538461538,276.9230769230769,236.57142857142853,246.8571428571428,257.14285714285717
27,7,2026-10-14,244.53296703296698,255.16483516483513,265.7967032967033,254.76923076923072,265.8461538461538,276.9230769230769,236.57142857142853,246.8571428571428,257.14285714285717
28,1,2026-10-15,244.53296703296698,255.16483516483513,265.7967032967033,254.76923076923072,265.8461538461538,276.9230769230769,236.57142857142853,246.8571428571428,257.14285714285717
29,2,2026-10-16,244.53296703296698,255.16483516483513,265.7967032967033,254.76923076923072,265.8461538461538,276.9230769230769,236.57142857142853,246.8571428571428,257.14285714285717
30,3,2026-10-17,244.53296703296698,255.16483516483513,265.7967032967033,254.76923076923072,265.8461538461538,276.9230769230769,236.57142857142853,246.8571428571428,257.14285714285717
31,4,2026-10-18,244.53296703296698,255.16483516483513,265.7967032967033,254.76923076923072,265.8461538461538,276.9230769230769,236.57142857142853,246.8571428571428,257.14285714285717
32,5,2026-10-19,244.53296703296698,255.16483516483513,265.7967032967033,254.76923076923072,265.8461538461538,276.9230769230769,236.57142857142853,246.8571428571428,257.14285714285717
33,6,2026-10-20,244.53296703296698,255.16483516483513,265.7967032967033,254.76923076923072,265.8461538461538,276.9230769230769,236.57142857142853,246.8571428571428,257.14285714285717
34,7,2026-10-21,244.53296703296698,255.16483516483513,265.7967032967033,254.76923076923072,265.8461538461538,276.9230769230769,236.57142857142853,246.8571428571428,257.14285714285717
35,1,2026-10-22,244.53296703296698,255.16483516483513,265.7967032967033,254.76923076923072,265.8461538461538,276.9230769230769,236.57142857142853,246.8571428571428,257.14285714285717
36,2,2026-10-23,244.53296703296698,255.16483516483513,265.7967032967033,254.76923076923072,265.8461538461538,276.9230769230769,236.57142857142853,246.8571428571428,257.14285714285717
37,3,2026-10-24,244.53296703296698,255.16483516483513,265.7967032967033,254.76923076923072,265.8461538461538,276.9230769230769,236.57142857142853,246.8571428571428,257.14285714285717
38,4,2026-10-25,244.53296703296698,255.16483516483513,265.7967032967033,254.76923076923072,265.8461538461538,276.9230769230769,236.57142857142853,246.8571428571428,257.14285714285717
39,5,2026-10-26,244.53296703296698,255.16483516483513,265.7967032967033,254.76923076923072,265.8461538461538,276.9230769230769,236.57142857142853,246.8571428571428,257.14285714285717
40,6,2026-10-27,244.53296703296698,255.16483516483513,265.7967032967033,254.76923076923072,265.8461538461538,276.9230769230769,236.57142857142853,246.8571428571428,257.14285714285717
41,7,2026-10-28,244.53296703296698,255.16483516483513,265.7967032967033,254.76923076923072,265.8461538461538,276.9230769230769,236.57142857142853,246.8571428571428,257.14285714285717
42,1,2026-10-29,244.53296703296698,255.16483516483513,265.7967032967033,254.76923076923072,265.8461538461538,276.9230769230769,236.57142857142853,246.8571428571428,257.14285714285717
43,2,2026-10-30,244.53296703296698,255.16483516483513,265.7967032967033,254.76923076923072,265.8461538461538,276.9230769230769,236.57142857142853,246.8571428571428,257.14285714285717
44,3,2026-10-31,244.53296703296698,255.16483516483513,265.7967032967033,254.76923076923072,265.8461538461538,276.9230769230769,236.57142857142853,246.8571428571428,257.14285714285717
45,4,2026-11-01,244.53296703296698,255.16483516483513,265.7967032967033,254.76923076923072,265.8461538461538,276.9230769230769,236.57142857142853,246.8571428571428,257.14285714285717
46,5,2026-11-02,244.53296703296698,255.16483516483513,265.7967032967033,254.76923076923072,265.8461538461538,276.9230769230769,236.57142857142853,246.8571428571428,257.14285714285717
47,6,2026-11-03,244.53296703296698,255.16483516483513,265.7967032967033,254.76923076923072,265.8461538461538,276.9230769230769,236.57142857142853,246.8571428571428,257.14285714285717
48,7,2026-11-04,244.53296703296698,255.16483516483513,265.7967032967033,254.76923076923072,265.8461538461538,276.9230769230769,236.57142857142853,246.8571428571428,257.14285714285717
49,1,2026-11-05,244.53296703296698,255.16483516483513,265.7967032967033,254.76923076923072,265.8461538461538,276.9230769230769,236.57142857142853,246.8571428571428,257.14285714285717
50,2,2026-11-06,244.53296703296698,255.16483516483513,265.7967032967033,254.76923076923072,265.8461538461538,276.9230769230769,236.57142857142853,246.8571428571428,257.14285714285717
51,3,2026-11-07,244.53296703296698,255.16483516483513,265.7967032967033,254.76923076923072,265.8461538461538,276.9230769230769,236.57142857142853,246.8571428571428,257.14285714285717
52,4,2026-11-08,244.53296703296698,255.16483516483513,265.7967032967033,254.76923076923072,265.8461538461538,276.9230769230769,236.57142857142853,246.8571428571428,257.14285714285717
1,5,2026-11-09,244.53296703296698,255.16483516483513,265.7967032967033,254.76923076923072,265.8461538461538,276.9230769230769,236.57142857142853,246.8571428571428,257.14285714285717
2,6,2026-11-10,244.53296703296698,255.16483516483513,265.7967032967033,254.76923076923072,265.8461538461538,276.9230769230769,236.57142857142853,246.8571428571428,257.14285714285717
3,7,2026-11-11,244.53296703296698,255.16483516483513,265.7967032967033,254.76923076923072,265.8461538461538,276.9230769230769,236.57142857142853,246.8571428571428,257.14285714285717
4,1,2026-11-12,244.53296703296698,255.16483516483513,265.7967032967033,254.76923076923072,265.8461538461538,276.9230769230769,236.57142857142853,246.8571428571428,257.14285714285717
5,2,2026-11-13,244.53296703296698,255.16483516483513,265.7967032967033,254.76923076923072,265.8461538461538,276.9230769230769,236.57142857142853,246.8571428571428,257.14285714285717
6,3,2026-11-14,244.53296703296698,255.16483516483513,265.7967032967033,254.76923076923072,265.8461538461538,276.9230769230769,236.57142857142853,246.8571428571428,257.14285714285717
7,4,2026-11-15,244.53296703296698,255.16483516483513,265.7967032967033,254.76923076923072,265.8461538461538,276.9230769230769,236.57142857142853,246.8571428571428,257.14285714285717
8,5,2026-11-16,244.53296703296698,255.16483516483513,265.7967032967033,254.76923076923072,265.8461538461538,276.9230769230769,236.57142857142853,246.8571428571428,257.14285714285717
9,6,2026-11-17,244.53296703296698,255.16483516483513,265.7967032967033,254.76923076923072,265.8461538461538,276.9230769230769,236.57142857142853,246.8571428571428,257.14285714285717
10,7,2026-11-18,244.53296703296698,255.16483516483513,265.7967032967033,254.76923076923072,265.8461538461538,276.9230769230769,236.57142857142853,246.8571428571428,257.14285714285717
11,1,2026-11-19,244.53296703296698,255.16483516483513,265.7967032967033,254.76923076923072,265.8461538461538,276.9230769230769,236.57142857142853,246.8571428571428,257.14285714285717
12,2,2026-11-20,244.53296703296698,255.16483516483513,265.7967032967033,254.76923076923072,265.8461538461538,276.9230769230769,236.57142857142853,246.8571428571428,257.14285714285717
13,3,2026-11-21,244.53296703296698,255.16483516483513,265.7967032967033,254.76923076923072,265.8461538461538,276.9230769230769,236.57142857142853,246.8571428571428,257.14285714285717
14,4,2026-11-22,244.53296703296698,255.16483516483513,265.7967032967033,254.76923076923072,265.8461538461538,276.9230769230769,236.57142857142853,246.8571428571428,257.14285714285717
15,5,2026-11-23,244.53296703296698,255.16483516483513,265.7967032967033,254.76923076923072,265.8461538461538,276.9230769230769,236.57142857142853,246.8571428571428,257.14285714285717
16,6,2026-11-24,244.53296703296698,255.16483516483513,265.7967032967033,254.76923076923072,265.8461538461538,276.9230769230769,236.57142857142853,246.8571428571428,257.14285714285717
17,7,2026-11-25,244.53296703296698,255.16483516483513,265.7967032967033,254.76923076923072,265.8461538461538,276.9230769230769,236.57142857142853,246.8571428571428,257.14285714285717
18,1,2026-11-26,244.53296703296698,255.16483516483513,265.7967032967033,254.76923076923072,265.8461538461538,276.9230769230769,236.57142857142853,246.8571428571428,257.14285714285717
19,2,2026-11-27,244.53296703296698,255.16483516483513,265.7967032967033,254.76923076923072,265.8461538461538,276.9230769230769,236.57142857142853,246.8571428571428,257.14285714285717
20,3,2026-11-28,244.53296703296698,255.16483516483513,265.7967032967033,254.76923076923072,265.8461538461538,276.9230769230769,236.57142857142853,246.8571428571428,257.14285714285717
