semaine,jour_semaine,date,pmf_daily,units_2026_expected_distnormal_68,units_2026_optimistic_distnormal_68,units_2026_conservative_distnormal_68,units_2026_expected_distnormal_95,units_2026_optimistic_distnormal_95,units_2026_conservative_distnormal_95,units_2026_expected_distnormal_99,units_2026_optimistic_distnormal_99,units_2026_conservative_distnormal_99
45,2,2026-05-29,0.002314773533297596,213.52682944182104,218.1289476103055,209.6209089973578,219.27411433990574,190.81978949815644,232.7077463945049,243.13043009665338,240.45109848152865,188.7230785178465
46,3,2026-05-30,0.0035769091688284483,329.9528282290608,337.06426199832174,323.9171956068872,338.8338335421561,294.8647221128045,359.5921846186482,375.69786077302507,371.5576173830729,291.6247746095297
47,4,2026-05-31,0.004091970402220672,377.464772940974,385.6002259613535,370.5600323163466,387.62460903629574,337.3241138073998,411.37208323669114,429.7969151294862,425.0604925338788,333.61762626120037
48,5,2026-06-01,0.002604455527572533,240.24861319048577,245.42666276208953,235.853886904952,246.71514121408333,214.69990406392245,261.82992318160217,273.556952106773,270.5423159296994,212.34080049554402
49,6,2026-06-02,0.001880659871242769,173.48191250176362,177.220947373938,170.30851012157305,178.15134902371554,155.0333609685513,189.0656317242501,197.53364067083703,195.3567921032198,153.329868101737
50,7,2026-06-03,0.001625824876233413,149.97459840281053,153.20698295104265,147.23120146490345,154.01131241551798,134.0258803640989,163.4466774127235,170.767246011037,168.88536688597944,132.55321583730026
51,1,2026-06-04,0.0011901094175704738,109.78192335759908,112.14803999678625,107.77374733589791,112.73681193925965,98.10740673929028,119.64353166383655,125.00221312958428,123.62467111863356,97.02941122582185
52,2,2026-06-05,0.0013963690439488202,128.80839114327543,131.5845829627453,126.45217516001877,132.27539584287004,115.11054675334383,140.3791293956371,146.66653188542483,145.05024602764428,113.8457222403205
1,3,2026-06-06,0.001529437496534964,141.0833218743914,144.12407380502964,138.50256781775835,144.88071842310586,126.08012703671614,153.75670576416059,160.6432728685808,158.87296135478636,124.69476974514805
2,4,2026-06-07,0.0021891822705360424,201.9416338460921,206.29405768213167,198.2476345566835,207.37709179548492,180.46659598776293,220.08186342856038,229.93904990660147,227.4050891608339,178.4836449826191
3,5,2026-06-08,0.0016789157282220849,154.87197654129156,158.20991369369972,152.03899475146977,159.04050830959008,138.40245762102128,168.7839824850032,176.34360218261244,174.40027082641396,136.88170365017234
4,6,2026-06-09,0.001425622771777746,131.50690815274106,134.34126078595827,129.10132978825786,135.0465460951758,117.52209592048834,143.32005168405186,149.73917433906686,148.08902752827956,116.23077351837496
5,7,2026-06-10,0.0007388872048345972,68.15882413287343,69.62784310207937,66.91203493384353,69.99338600799746,60.91062424087785,74.28146805871059,77.60844044576073,76.75318449115156,60.241343685652126
6,1,2026-06-11,0.001114108303934086,102.77118274069439,104.98619772744786,100.8912500651712,105.53737033439361,91.84220787767167,112.00302272273025,117.01949552009276,115.72992418256709,90.83305381550934
7,2,2026-06-12,0.0009737816911019807,89.82672130922822,91.76274586985716,88.18357403758097,92.24449597564622,80.27429666025537,97.89577233231586,102.2803993445491,101.15325492473092,79.39224978405419
8,3,2026-06-13,0.001497403985624179,138.1283831202206,141.10544760997436,135.60168201666247,141.84624458230917,123.4394247300093,150.536327603653,157.27865807010855,155.5454250857219,122.08308324197378
9,4,2026-06-14,0.0023497728351406354,216.75534827864007,221.4270503267478,212.79037044189022,222.58953194069994,193.7049786167468,236.22628008262427,246.80655442923913,244.08671140572542,191.57656543342566
10,5,2026-06-15,0.0016848228202256822,155.41687763360378,158.76655897396017,152.5739282892492,159.6000759514267,138.88941240794028,169.37783153681252,176.96404897742661,175.0138802100814,137.36330782093498
11,6,2026-06-16,0.0013758708202282557,126.91752767119918,129.65296593683362,124.59590013901716,130.33363791829896,113.42076298867809,138.31841141243657,144.5135169672447,142.92095763738507,112.17450567029972
12,7,2026-06-17,0.0014376638685050802,132.61764195464661,135.47593410039937,130.19174559135942,136.18717639122295,118.51471118491277,144.53056167270913,151.00390152902293,149.33981724630664,117.21248201401185
13,1,2026-06-18,0.0023859633513712755,220.09375096703724,224.83740520825418,216.06770569746618,226.01779102515238,196.6883662309651,239.8645683867455,250.6077970346185,247.84606378171105,194.52717184824266
14,2,2026-06-19,0.002579523589502801,237.9487606946411,243.07724182098846,233.5961042553475,244.353385923392,212.6446243115789,259.3234770701377,270.9382454649178,267.95246780421115,210.3081039754516
15,3,2026-06-20,0.004511370701593573,416.15245227713336,425.1217362143811,408.540020735805,427.35360536185595,371.8976371739777,453.53504090849935,473.84829799800156,468.6264229530128,367.8112588090045
16,4,2026-06-21,0.0056674835002168845,522.7983495176601,534.0661596989771,513.2351074321073,536.8699819527078,467.20251158004885,569.760840139152,595.2797028098147,588.7196365649339,462.0689316791668
17,5,2026-06-22,0.0035131404849248504,324.0704709721868,331.055123000361,318.1424408444226,332.79314684670084,289.60791117038616,353.18142066775334,368.99996686627543,364.9335352114153,286.42572504109353
18,6,2026-06-23,0.0017448260147832964,160.95188643941808,164.42086316131764,158.0076884411523,165.28406497018932,143.83581290457533,175.41004504760105,183.26643765178784,181.2468156727681,142.25535770612882
19,7,2026-06-24,0.0011709694058252998,108.01634846889536,110.34441188407146,106.04046906805465,110.92371486366817,96.52958801980488,117.71935682119496,122.99185694539644,121.63646934300665,95.46892943896162
20,1,2026-06-25,0.0013982613128540994,128.98294393385447,131.7628978687034,126.6235349592761,132.4546468937091,115.26653711222136,140.56936210142263,146.86528487191833,145.24680872820733,113.99999859092277
21,2,2026-06-26,0.002465681224347367,227.447344924102,232.3494902947097,223.28678469426922,233.5693142054748,203.2599584501262,247.87872886541754,258.9809015583498,256.1268955131873,201.0265559929673
22,3,2026-06-27,0.0038867701424484696,358.53602667724033,366.26351069758977,351.9775384519618,368.1863769256284,320.40830333547115,390.74298526047147,408.2438661176948,403.74496116065154,316.8876852195369
23,4,2026-06-28,0.00626784645922101,578.178971987383,590.6403940886454,567.6026848147231,593.7412284156724,516.6938038432946,630.1162525364757,658.3383572902944,651.0833757833068,511.0164179975943
24,5,2026-06-29,0.008140426622691889,750.9155699438872,767.0999632422396,737.1795139907465,771.1272020191486,671.0611090988094,818.369618801459,855.0233521660344,845.6008742877299,663.6875489475964
25,6,2026-06-30,0.006383248033573818,588.8242173773482,601.515075176903,578.0532030047684,604.6730010688676,526.207004080377,641.7177504418725,670.4594715170754,663.0709136225271,520.4250880313501
26,7,2026-07-01,0.0028470529569570332,262.62707016783565,268.28743994110835,257.82298795802825,269.69593639953837,234.698573368732,286.2186161837824,299.0379836194195,295.7425428828726,232.11972618972882
27,1,2026-07-02,0.002637602527681805,243.30626601786958,248.5502168144698,238.8556078912563,249.85509377852756,217.43239754216611,265.16224212520893,277.0385213735083,273.9855178122989,215.04326957697575
28,2,2026-07-03,0.002991292176757429,275.93245095006046,281.8795900009764,270.8849812514091,283.35944460880756,246.58902276421995,300.71920697532937,314.1880374119031,310.72564094677506,243.87952437826434
29,3,2026-07-04,0.00445127939312686,410.60931538303356,419.4591287550253,403.09828117794495,421.66126947930695,366.94397295268703,447.49396917079684,467.53665434802025,462.38433450584205,362.9120250123195
30,4,2026-07-05,0.004053647163880137,373.92963679953897,381.9888974542701,367.08956233684023,383.9943212241716,334.1649139254957,407.5193890959988,425.7716637230745,421.07959996542803,330.49313938835473
31,5,2026-07-06,0.0017588415143715572,162.24474949797445,165.74159114245398,159.27690191775446,166.61172671119303,144.99118929136745,176.81904479503248,184.73854470411746,182.70269989784987,143.3980389193074
32,6,2026-07-07,0.0007480161229855952,69.00092333652192,70.4880919689571,67.7387301130685,70.85815114102105,61.663172261175,75.1992122524211,78.56728923353282,77.7014666301081,60.9856227748205
33,7,2026-07-08,0.000616393907296455,56.8594010683924,58.08488492627589,55.819305555929034,58.38982784393515,50.812813411900194,61.96702830532159,64.74245261325817,64.0289816583536,50.25448670951065
34,1,2026-07-09,0.0008811582553472935,81.28265067587704,83.03452590596352,79.79579505269842,83.47045326690012,72.6388263824668,88.58419576219512,92.55176911436595,91.53183557118393,71.84067737877335
35,2,2026-07-10,0.0021128561861596153,194.90091622677926,199.1015923196443,191.33570863518614,200.14686632766924,174.17460796197108,212.40868467873594,221.92219924925107,219.47658532790788,172.26079276510137
36,3,2026-07-11,0.0015605479856275694,143.95311626367877,147.05572052890784,141.31986674965603,147.82775615458718,128.644739468317,156.88429112049457,163.91093879131446,162.10461713839032,127.23120244203838
37,4,2026-07-12,0.0016223784531290632,149.65668229231375,152.88221483271155,146.91910080644547,153.68483927981976,133.74177234150685,163.1002031930219,170.40525365212926,168.52736373389897,132.27222956854794
38,5,2026-07-13,0.0017034319641941755,157.1334824992893,160.52016161861866,154.25913231384385,161.36288492760423,140.4234687135479,171.24863742470853,178.91864587932952,176.94693717857484,138.88050805145286
39,6,2026-07-14,0.0011967998690502386,110.39908562918137,112.7785038928547,108.37962022178367,113.37058574117003,98.65893824967421,120.31613304959711,125.7049394751282,124.31965332078231,97.57488255671993
40,7,2026-07-15,0.000982464421882263,90.62766185383926,92.58094899005116,88.96986344886055,93.06699462379085,80.99006294837356,98.76866062283958,103.19238319033643,102.0551885799702,80.10015129546562
41,1,2026-07-16,0.004322687740058296,398.7473480771879,407.34150188923155,391.45329784892584,409.4800256416237,356.3434404095285,434.56645234883814,454.03013050555154,449.02665446020774,352.4279701837566
42,2,2026-07-17,0.009762410688311681,900.5358718675755,919.9450136045999,884.0628999132082,924.7746817168934,804.7703698617894,981.4301736110998,1025.387181634167,1014.0872703379797,795.9276241719687
43,3,2026-07-18,0.008455317534611147,779.9627562344516,796.7732000582606,765.6953572220661,800.9562219347239,697.0193363996528,850.0260868830043,888.0976731512891,878.3107115930546,689.3605495413242
44,4,2026-07-19,0.00502291840310784,463.34029041393205,473.32660817212184,454.8646795607094,475.81155063322797,414.0673886926757,504.96171875853054,527.578311277935,521.7643239119802,409.51765282542914
45,5,2026-07-20,0.002642091118332109,243.7203171189534,248.97319190932038,239.26208499957772,250.2802894727593,217.80241729170686,265.61348705249634,277.5099769866116,274.4517779180821,215.40922358221488
46,6,2026-07-21,0.0021441756272681666,197.78998544396174,202.05292929947356,194.17192981191224,203.11369768802052,176.75644548238708,215.5572763028693,225.21181228377588,222.72994636303704,174.8142612830535
47,7,2026-07-22,0.0013456561292933297,124.1303663938243,126.80573330642721,121.85972276021735,127.4714574503153,110.92999623287331,135.2808820237812,141.3399405043322,139.78235443449074,109.71110723944709
48,1,2026-07-23,0.0016629482956811222,153.3990569680576,156.70524846140074,150.59301842789296,157.52794365549454,137.08617243265905,167.17875191325896,174.6664753771694,172.74162619480083,135.57988168711248
49,2,2026-07-24,0.0023274548396301827,214.69661952945876,219.32395004352858,210.7693008043627,220.47539047977486,191.86518083780015,233.9826176402421,244.46240120245608,241.76839107796994,189.75698318985306
50,3,2026-07-25,0.004103988515128253,378.5733865950163,386.73273343263855,371.64836675420025,388.763062118612,338.3148343864115,412.58028262656995,431.05922823188615,426.308894767935,334.5974608900604
51,4,2026-07-26,0.00265172435551214,244.60893735014415,249.88096446587247,240.13445022460624,251.1928277925959,218.5965391634308,266.58193121448534,278.52179652969556,275.45244706715937,216.1946197130053
52,5,2026-07-27,0.0015938208191257914,147.02237662164555,150.19113228758678,144.33298293682748,150.97962867773123,131.38760609989328,160.2292602883857,167.40572486977487,165.56089018158653,129.94393069751084
1,6,2026-07-28,0.0009168202066966138,84.57229577238067,86.39507232904079,83.02526461027306,86.84864240085618,75.57864142341228,92.16934662518621,96.29749432027596,95.23628235726893,74.74818999190126
2,7,2026-07-29,0.0007199188290532136,66.40908184405008,67.84038882737298,65.1942996494623,68.19654768230426,59.346954438342486,72.37454804370522,75.61611191097192,74.78281169768583,58.69485534869314
3,1,2026-07-30,0.0010719899108591678,98.88596165746395,101.0172389397685,97.07709904137975,101.54757469949797,88.37015206532313,107.76879583477229,112.59562300039248,111.35480336169202,87.39914864552942
4,2,2026-07-31,0.001764312978863359,162.74946602792093,166.25718576729128,159.77238596568392,167.13002818359362,145.44223285461612,177.3690995425269,185.31323570348067,183.27105772138268,143.84412645575114
5,3,2026-08-01,0.00186513605920559,172.0499148063228,175.75808600376064,168.90270711599703,176.68080770005426,153.75364591110315,187.50499900460886,195.90310919851538,193.7442293175883,152.06421444022516
6,4,2026-08-02,0.0024823836200299574,228.98806134533464,233.92341359234834,224.79931769806177,235.1515005265,204.6368307801491,249.55784641310606,260.7352246433246,257.861885710449,202.38829937153062
7,5,2026-08-03,0.0011114780432061357,102.5285537207209,104.73833935328061,100.6530593148616,105.28821071540371,91.62538070593634,111.73859856303316,116.74322813891968,115.4567013068815,90.61860912157152
8,6,2026-08-04,0.0008976177416328362,82.80095986260179,84.58555902865393,81.28633070431779,85.0296292406338,73.99567432593742,90.23889325429207,94.28057840054828,93.2415931353126,73.18261639697386
9,7,2026-08-05,0.0007727294939225323,71.28061405575454,72.81691658909074,69.97671979355775,73.19920198102724,63.700434296592405,77.68368547358901,81.1630388473086,80.2686107172027,63.00049955506776
10,1,2026-08-06,0.001075761596908639,99.23388172489544,101.37265768672282,97.41865481207172,101.90485937818003,88.6810733401953,108.14796923901875,112.99177909869171,111.74659376393963,87.70665354491585
11,2,2026-08-07,0.0017027412815109888,157.06977031260246,160.45507625080666,154.19658557663794,161.29745786466822,140.36653185889674,171.1792020314115,178.8461005631645,176.87519132202107,138.82419681392793
12,3,2026-08-08,0.0036290230831187275,334.76008851959716,341.9751325938561,328.6365195181885,343.7704859776571,299.16076490565143,364.8312766403247,381.17160505649525,376.97104023287477,295.87361286389915
13,4,2026-08-09,0.0053162482682529676,490.39857286967134,500.9680745472921,481.42800080285224,503.5981334085688,438.248217752345,534.4506216193146,558.387984555705,552.2344702468168,433.4327850727513
14,5,2026-08-10,0.002944277816951049,271.5956002632496,277.44926769098845,266.6274620181981,278.90586331478113,242.71336490283784,295.99278101557803,309.24992085059955,305.841943126131,240.04645190289096
15,6,2026-08-11,0.0027043379206346746,249.4622880493122,254.83891885109279,244.89902143985847,256.17681120546723,222.93377098201273,271.8712539034326,284.0480212480752,280.9177720100796,220.48419441173561
16,7,2026-08-12,0.0018637681019385787,171.92372726623083,175.62917875873785,168.7788278502047,176.55122369804977,153.64087750677388,187.36747615488252,195.75942687542934,193.60213039395833,151.95268512515497
17,1,2026-08-13,0.002243144841616586,206.91942391739235,211.37913346636046,203.13436884797446,212.4888639887387,184.91503394778206,225.50680376296856,235.6069664121282,233.01054442743177,182.88320389953412
18,2,2026-08-14,0.002159350456994892,199.18979118402962,203.4829048849213,195.54612973058192,204.55118057812697,178.00739196698726,217.08282529365803,226.8056886716946,224.30625800846323,176.05146247825292
19,3,2026-08-15,0.0029558195740041425,272.66027235936775,278.53688653721684,267.67265869514887,279.9991921088676,243.66481679203096,297.15309161815867,310.4622002878852,307.040863073116,240.9874493228251
20,4,2026-08-16,0.003115514862687853,287.39140185385946,293.5855143005028,282.134320319898,295.12682446108795,256.82939679613247,313.207504805813,327.2356702034357,323.62948698554703,254.00737808546808
21,5,2026-08-17,0.002814337718042711,259.6092452535101,265.204572208024,254.86036633624204,266.5968837556553,232.00167239193556,282.92970285770673,295.60176405256504,292.3441909400681,229.45245852248442
22,6,2026-08-18,0.0023299215649250755,214.92416318491607,219.55639792012587,210.99268213783836,220.70905869680638,192.06852686485217,234.23060133112656,244.72149176714868,242.02462642811417,189.95809486873372
23,7,2026-08-19,0.0020611991721012934,190.1358028056872,194.23377697998106,186.65776062548656,195.25349518611043,169.9162300226528,207.21552554067702,216.4964451247788,214.11062377878628,168.0492055061793
24,1,2026-08-20,0.005197673154718787,479.4605836109172,489.7943401167205,470.6900937350751,492.36573739705864,428.4734048478278,522.5300829350388,545.9335401197281,539.9172755442972,423.7653769484263
25,2,2026-08-21,0.007899738679745255,728.7132539924627,744.4191234355712,715.3833319196207,748.3272888687974,651.2198494908371,794.1728894101179,829.7428820699689,820.5989985360526,644.0643033464136
26,3,2026-08-22,0.007186673551448437,662.9363933879441,677.2245820363476,650.809688659168,680.7799792833052,592.4378841180796,722.4873544532398,754.8466432648046,746.5281268410638,585.9282290133926
27,4,2026-08-23,0.005876934304992218,542.1191883057217,553.8034182102621,532.2025215033606,556.7108601441327,484.4687183611984,590.817251947329,617.2792044960861,610.4767006412295,479.1454189063773
28,5,2026-08-24,0.0034142720135944505,314.9503255621668,321.73841218916687,309.18912487923905,323.4275237413469,281.4576275180606,343.2420210583276,358.61539420213467,354.6634020020048,278.3649959851303
29,6,2026-08-25,0.0026683162290167184,246.1394586270508,251.4444728844611,241.63697457783928,252.7645445569453,219.96430052927525,268.2499377974934,280.26451100402716,277.1759565823036,217.54735223785926
30,7,2026-08-26,0.00133305342314,122.96782679822343,125.61813763422705,120.7184488162717,126.27762695661657,109.89108434767493,134.01391257505264,140.01622510696643,138.47322656741554,108.68361082621314
31,1,2026-08-27,0.0011230226309233567,103.59348693211781,105.82622494257404,101.69851233066315,106.38180765294376,92.5770659426795,112.89919373663575,117.95580489280105,116.65591529399136,91.55983732505348
32,2,2026-08-28,0.0009257249395201736,85.39371494772978,87.23419545344724,83.83165804876813,87.69217088225278,76.31270858742913,93.06455312284466,97.2327959772824,96.16127685816045,75.4741912908046
33,3,2026-08-29,0.001555932347523329,143.52734564030152,146.62077332230413,140.90188449735535,147.39052549557795,128.26424648324468,156.42027391710093,163.4261388481184,161.62515975891324,126.85489028025398
34,4,2026-08-30,0.0019633394814528803,181.10871260712884,185.01212698807058,177.79579766762544,185.98343196487642,161.849105830472,197.37754020601065,206.2178289516539,203.94527940492335,160.0707221615634
35,5,2026-08-31,0.002411621907484322,222.46063051532244,227.2552978278253,218.3912893131447,228.44837746740964,198.80354519162273,242.4440625285754,253.30282343512218,250.5113906113482,196.61910940944276
36,6,2026-09-01,0.0009354693669957009,86.29259195390108,88.152445848022,84.71409242763757,88.61524204826952,77.11599650001004,94.04417541639329,98.25629430620769,97.17349609121268,76.26865274680526
37,7,2026-09-02,0.0005335237782516153,49.21502650827242,50.27575207727113,48.31476503426483,50.53969741426225,43.98136301187164,53.63596667184336,56.03825333544195,55.420703883658675,43.4980996826409
38,1,2026-09-03,0.0010876435599212054,100.32993619982456,102.49233529241215,98.49465980847364,103.03041523870881,89.6605703183091,109.34248127037854,114.23979180320987,112.98085319251466,88.67538789681257
39,2,2026-09-04,0.0014811278157644994,136.62698400034952,139.5716890147822,134.1277471060101,140.30443382653175,122.0976885896121,148.90005919402398,155.56910328153592,153.85470983192482,120.75608997969026
40,3,2026-09-05,0.0024799858600195665,228.76687940877957,233.69746454801847,224.5821817123139,234.92436526030008,204.4391699490275,249.31679590842967,260.48337779342376,257.6128142483383,202.19281042015
41,4,2026-09-06,0.00963153151496471,888.4628917152003,907.6118259576807,872.2107636712963,912.3767454141085,793.9812641680745,968.2726888544112,1011.6403898859428,1000.4919701727831,785.2570682179596
42,5,2026-09-07,0.011142851860913634,1027.8749927692784,1050.0286593203157,1009.0726813262384,1055.541260462685,918.5678926783021,1120.208049582731,1170.3807419932712,1157.4829812213713,908.4747498664168
43,6,2026-09-08,0.005068534011576379,467.5481129543388,477.6251214075274,458.995530883353,480.13263086122146,417.8277396214324,509.54752609321423,532.3695110849749,526.5027240217042,413.2366853505607
44,7,2026-09-09,0.001651801032679567,152.37077506858154,155.65480412536215,149.58354628316448,156.4719845360303,136.16724090487065,166.05810040491755,173.4956313144642,171.5836849987271,134.6710472977264
45,1,2026-09-10,0.00168697867010987,155.61574451362523,158.96971200801693,152.7691574146408,159.80429552937028,139.0671312280204,169.59456244413352,177.19048698616766,175.23782284004386,137.53907388232872
46,2,2026-09-11,0.002653574958987452,244.77964670332847,250.0553530972902,240.30203689220392,251.3681319561377,218.74909480679025,266.7679752304614,278.7161732202957,275.6446816992267,216.34549908844002
47,3,2026-09-12,0.003396772543378721,313.3360828130054,320.08937785946415,307.6044105213003,321.76983205886717,280.01504785535906,341.4827723808992,356.77735101613337,352.8456143110324,276.93826726025196
48,4,2026-09-13,0.0037052731727953993,341.7937959899431,349.16043671847586,335.5415635232424,350.9935126114427,305.4464882613139,372.4968155260054,389.18047366991317,384.89164998511774,302.0902692469291
49,5,2026-09-14,0.0026565656085352374,245.05551987481772,250.33717213018727,240.57286367835877,251.65143052572063,218.99563085403724,267.06862983295696,279.0302937596754,275.9553405859791,216.58932621939135
50,6,2026-09-15,0.002460132962115067,226.93554416850625,231.8266587587566,222.78434600825506,233.04373782851494,202.80258401758732,247.3209535228574,258.3981441682969,255.55056019172736,200.5742071502655
51,7,2026-09-16,0.0008720271119885982,80.44034620742073,82.17406735023017,78.96889836345379,82.60547734416427,71.8860949257953,87.66622786492958,91.59268660364141,90.58332228493481,71.0962168688133
52,1,2026-09-17,0.0010176566989633542,93.87398173691587,95.89723641656796,92.15680031560275,96.40069240353331,83.89116010020075,102.30659440868386,106.88877652632603,105.7108471402959,82.96937144821855
1,2,2026-09-18,0.0011346324020497615,104.66443300243809,106.92025298521868,102.74986821570359,107.4815792914266,93.53412461411952,114.0663418986993,119.17522813515399,117.86190032030463,92.50637992040681
2,3,2026-09-19,0.0018172551358076267,167.6331277570303,171.24610447244913,164.56671374907117,172.1451384776278,149.80655234348282,182.69145607310884,190.87397380720665,188.77051570727718,148.16049118783945
3,4,2026-09-20,0.002388538157517952,220.331264566108,225.08003790946492,216.30087460025274,226.26169753664823,196.90062196995632,240.12341761202686,250.8782397871608,248.1135262169945,194.73709533993528
4,5,2026-09-21,0.0020137933946273653,185.76284570399955,189.7665700578831,182.36479545076608,190.7628356374928,166.00830540348514,202.44974976030443,211.5172163144844,209.18626677193112,164.18422081730284
5,6,2026-09-22,0.0011180544685168734,103.13519762150125,105.3580581773616,101.24860623630327,105.91118303420339,92.16751239847282,112.39973672250287,117.43397783486094,116.13983884379462,91.15478391898984
6,7,2026-09-23,0.0008163389284873261,75.30337661218724,76.92638126486297,73.92589632544511,77.33024115332879,67.29540503739435,82.06780905765933,85.74352174530752,84.79861604792933,66.55596907513177
7,1,2026-09-24,0.0007096801992082227,65.46461702397983,66.875568070209,64.26711136770543,67.22666166148207,58.5029266474305,71.345242825237,74.54070542217092,73.7192563399975,57.86010166054348
8,2,2026-09-25,0.0011108679399431793,102.47227460162037,104.68084725706993,100.59780967651749,105.23041678838828,91.5750864656857,111.67726394288643,116.67914641922133,115.39332577676817,90.56886750998723
9,3,2026-09-26,0.0019505624589198703,179.9300931560529,183.8081048931971,176.63873800752395,184.77308881055689,160.79582406658002,196.09304646331054,204.8758043694997,202.61804412285719,159.02901376459272
10,4,2026-09-27,0.002396941982923473,221.10647741877403,225.87195883185234,217.06190694109293,227.05777600668225,197.5933965208111,240.96826711591143,251.76092902475145,248.98648809474926,195.4222577452601
11,5,2026-09-28,0.0019435152303165868,179.28001989473165,183.14402068077155,176.00055615323774,184.10551818720762,160.2148814131066,195.3845777241416,204.13560421745075,201.886001080834,158.45445445764574
12,6,2026-09-29,0.0021754152756876866,200.67169416576252,204.99674714404617,197.0009251344606,206.0729704380082,179.3317052430761,218.6978462451508,228.49304435553108,225.97501879478781,177.3612243171211
13,7,2026-09-30,0.0017482633948518631,161.26896837295044,164.74477912376815,158.31897018175346,165.60968147622862,144.11917545891328,175.75561015699557,183.62748018249525,181.60387946388892,142.5356066977663
14,1,2026-10-01,0.00187992527646419,173.4141496335011,177.15172402069567,170.24198679952218,178.08176225112007,154.97280419312665,188.99178178041015,197.45648308203042,195.28048480191916,153.26997671880804
15,2,2026-10-02,0.0033468169750531652,308.72791965402706,315.3818955121069,303.0805417750715,317.0376356502932,275.89692964853674,336.46066220136214,351.53030691527374,347.65639337586947,272.8653985722828
16,3,2026-10-03,0.00470461671304886,433.9784760910234,443.33196218347666,426.0399636022086,445.6594341619685,387.8279917839704,472.96235990044545,494.14574187479155,488.7001861368361,383.56657209063786
17,4,2026-10-04,0.004998029359013867,461.0443946829779,470.9812292755908,452.61078129722733,473.4538586076509,412.01564493178336,502.4595848444751,524.9641099713209,519.1789314723037,407.4884534436264
18,5,2026-10-05,0.0024646906411034653,227.35596833959994,232.25614428163132,223.19707960777274,233.47547813021214,203.17829910705757,247.77914400711992,258.8768564210299,256.02399696794856,200.9457939155424
19,6,2026-10-06,0.001771863916594138,163.44600405627352,166.96873619630426,160.45618263440315,167.84531421893794,146.06469908190545,178.12820693563398,186.10634255030988,184.05542441895113,144.45975307915526
20,7,2026-10-07,0.001024545942122454,94.50948159375098,96.54643312566681,92.78067534810195,97.05329736486266,84.45907912576014,102.99918062796468,107.61238280064099,106.42647917145709,83.53105022972386
21,1,2026-10-08,0.0017969583516184214,165.76084612194015,169.33346977562948,162.72868065846325,170.22246253848485,148.1333743713137,180.65098911606836,188.7421169328668,186.66215219623237,146.50569794733514
22,2,2026-10-09,0.002883449211185718,265.9844512062901,271.7171822107766,261.1189544038892,273.14368465503,237.6989211222097,289.8775876455361,302.8608357547301,299.5232666487232,235.08710638729414
23,3,2026-10-10,0.005202982100564887,479.9503085701365,490.2946200593031,471.1708604442451,492.8686437858421,428.9110510858884,523.0637994329186,546.4911611000766,540.4687514628314,424.19821436830694
24,4,2026-10-11,0.011581117074509041,1068.3028705584093,1091.3278743150474,1048.7610357739904,1097.0572943963457,954.6965569297472,1164.267526119774,1216.4135863925483,1203.0085371858602,944.2064355485052
25,5,2026-10-12,0.009016791104037648,831.7560178086106,849.6827555928489,816.5411951876943,854.1435501507465,743.3047577532108,906.4718890843039,947.0716109723667,936.6347483054573,735.1373907762503
26,6,2026-10-13,0.004308046288800672,397.3967439595515,405.96178836288783,390.12739953640653,408.0930686840708,355.13646330929043,433.0945247165687,452.4922771085351,447.50574842442626,351.2342552412104
27,7,2026-10-14,0.0019326465960445944,178.27744016799912,182.11983247332577,175.01631602655493,183.0759530397781,159.31891881716336,194.29193719087166,202.99402570572988,200.757002925247,157.56833661951197
28,1,2026-10-15,0.0021800171920349763,201.09619902243998,205.43040130303206,197.41766477398568,206.50890126096036,179.71106706661786,219.16048397919653,228.97640304470335,226.4530508030636,177.73641774647783
29,2,2026-10-16,0.0033022374836895957,304.61567397985453,311.1810190996808,299.0435189873783,312.8147048340139,272.22199167487986,331.9790173141187,346.84793485908637,343.0256217198416,269.23084049225014
30,3,2026-10-17,0.0033649601618185214,310.40154218782993,317.0915894318341,304.723549718248,318.756305382796,277.3925744835885,338.28462469438665,353.4359623662849,349.54104823515956,274.3446093940881
31,4,2026-10-18,0.002502245943310034,230.8202660315967,235.79510756666411,226.59800694384631,237.0330208062689,206.2741936982611,251.55463634619343,262.82144825541343,259.92511884422595,204.00767109062608
32,5,2026-10-19,0.0010566258882528583,97.46870377568568,99.56943506869133,95.6857662227422,100.09216992609991,87.10360934854843,106.22422699257754,110.98187488613732,109.75883897915507,86.14652258817604
33,6,2026-10-20,0.0009327025260555817,86.03736406010714,87.89171705801655,84.46353326728088,88.35314444436278,76.88791025391568,93.76602063773122,97.96568132912657,96.88608571010833,76.04307269222227
34,7,2026-10-21,0.0006456497841887808,59.55811631871725,60.84176526300958,58.46865479872414,61.16118167294807,53.224539738416766,64.908166642388,67.81532079209589,67.06798639666107,52.63971320032565
35,1,2026-10-22,0.0015398237744593713,142.04140652630153,145.10280794063712,139.4431267917984,145.86459086695487,126.93632628847678,154.80085427132474,161.73418745808152,159.95185391171844,125.5415611552104
36,2,2026-10-23,0.0011577121088361178,106.79342598756047,109.09513190103662,104.8399167869158,109.66787621940014,95.43671453373801,116.38658034813747,121.59938711086059,120.25934472235166,94.38806435015981
37,3,2026-10-24,0.0013467474206478518,124.23103282169572,126.9085693857559,121.95854775645358,127.57483341423033,111.0199575113982,135.3905912234578,141.45456343939216,139.89571420864732,109.80008003139531
